canonical_generic,class,brand_names,hcpcs_codes,ndc11_list,ndc9_list,synonyms,rxcui
"mFOLFOX6, Atezolizumab, Bevacizumab-aveg",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-aveg",
"mFOLFOX6, Atezolizumab, Bevacizumab-tnjn",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-tnjn",
Durvalumab and Tremelimumab,PD-L1,,,,,Durvalumab and Tremelimumab,
Cisplatin and Gemcitabine (GC) and Durvalumab,PD-L1,,,,,Cisplatin and Gemcitabine (GC) and Durvalumab,
Cisplatin and Docetaxel (DC) and Durvalumab,PD-L1,,,,,Cisplatin and Docetaxel (DC) and Durvalumab,
Durvalumab monotherapy,PD-L1,,,,,Durvalumab monotherapy,
"Carboplatin, Pemetrexed, Durvalumab",PD-L1,,,,,"Carboplatin, Pemetrexed, Durvalumab",
"Cisplatin, Pemetrexed, Durvalumab",PD-L1,,,,,"Cisplatin, Pemetrexed, Durvalumab",
Durvalumab and RT,PD-L1,,,,,Durvalumab and RT,
"Capecitabine and Cisplatin (CX), Durvalumab, RT",PD-L1,,,,,"Capecitabine and Cisplatin (CX), Durvalumab, RT",
"Carboplatin, nab-Paclitaxel, Durvalumab",PD-L1,,,,,"Carboplatin, nab-Paclitaxel, Durvalumab",
"Carboplatin, nab-Paclitaxel, Durvalumab, Tremelimumab",PD-L1,,,,,"Carboplatin, nab-Paclitaxel, Durvalumab, Tremelimumab",
"Cisplatin and Fluorouracil (CF), Durvalumab, RT",PD-L1,,,,,"Cisplatin and Fluorouracil (CF), Durvalumab, RT",
Carboplatin and Gemcitabine (GCb) and Durvalumab,PD-L1,,,,,Carboplatin and Gemcitabine (GCb) and Durvalumab,
Carboplatin and Paclitaxel (CP) and Durvalumab,PD-L1,,,,,Carboplatin and Paclitaxel (CP) and Durvalumab,
"Carboplatin and Paclitaxel (CP), Olaparib, Durvalumab",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Olaparib, Durvalumab",
"Carboplatin, Durvalumab, RT",PD-L1,,,,,"Carboplatin, Durvalumab, RT",
"Cisplatin, Durvalumab, RT",PD-L1,,,,,"Cisplatin, Durvalumab, RT",
Carboplatin and Etoposide (CE) and Durvalumab,PD-L1,,,,,Carboplatin and Etoposide (CE) and Durvalumab,
Cisplatin and Etoposide (EP) and Durvalumab,PD-L1,,,,,Cisplatin and Etoposide (EP) and Durvalumab,
"Carboplatin and Paclitaxel (CP) and Ipilimumab, Nivolumab",CTLA-4,,,,,"Carboplatin and Paclitaxel (CP) and Ipilimumab, Nivolumab",
"Carboplatin, Pemetrexed, Ipilimumab, Nivolumab",CTLA-4,,,,,"Carboplatin, Pemetrexed, Ipilimumab, Nivolumab",
"Cisplatin, Pemetrexed, Ipilimumab, Nivolumab",CTLA-4,,,,,"Cisplatin, Pemetrexed, Ipilimumab, Nivolumab",
EP and Ipilimumab,CTLA-4,,,,,EP and Ipilimumab,
Carboplatin and Etoposide (CE) and Ipilimumab,CTLA-4,,,,,Carboplatin and Etoposide (CE) and Ipilimumab,
Ipilimumab and Nivolumab,CTLA-4,,,,,Ipilimumab and Nivolumab,
Ipilimumab monotherapy,CTLA-4,,,,,Ipilimumab monotherapy,
Dacarbazine and Ipilimumab,CTLA-4,,,,,Dacarbazine and Ipilimumab,
Ipilimumab-Nivolumab,CTLA-4,,,,,Ipilimumab-Nivolumab,
Nivolumab-Ipilimumab,CTLA-4,,,,,Nivolumab-Ipilimumab,
Carboplatin and Paclitaxel (CP) and Ipilimumab,CTLA-4,,,,,Carboplatin and Paclitaxel (CP) and Ipilimumab,
Ipilimumab and RT,CTLA-4,,,,,Ipilimumab and RT,
Ipilimumab and Sargramostim,CTLA-4,,,,,Ipilimumab and Sargramostim,
"Cabozantinib, Ipilimumab, Nivolumab",CTLA-4,,,,,"Cabozantinib, Ipilimumab, Nivolumab",
Durvalumab and Tremelimumab,CTLA-4,,,,,Durvalumab and Tremelimumab,
"Carboplatin, nab-Paclitaxel, Durvalumab, Tremelimumab",CTLA-4,,,,,"Carboplatin, nab-Paclitaxel, Durvalumab, Tremelimumab",
Nivolumab and Relatlimab,LAG3,,,,,Nivolumab and Relatlimab,
